
kernel8.elf:     file format elf64-littleaarch64


Disassembly of section .text:

0000000000080000 <_start>:
   80000:	d53800a1 	mrs	x1, mpidr_el1
   80c88:	d503201f 	nop
   80c8c:	d503201f 	nop
   80c90:	d503201f 	nop
   80c94:	d503201f 	nop
   80c98:	d503201f 	nop
   80c9c:	d503201f 	nop
   80ca0:	d503201f 	nop
   80ca4:	d503201f 	nop
   80ca8:	d503201f 	nop
   80cac:	d503201f 	nop
   80cb0:	d503201f 	nop
   80cb4:	d503201f 	nop
   80cb8:	d503201f 	nop
   80cbc:	d503201f 	nop
   80cc0:	d503201f 	nop
   80cc4:	d503201f 	nop
   80cc8:	d503201f 	nop
   80ccc:	d503201f 	nop
   80cd0:	d503201f 	nop
   80cd4:	d503201f 	nop
   80cd8:	d503201f 	nop
   80cdc:	d503201f 	nop
   80ce0:	d503201f 	nop
   80ce4:	d503201f 	nop
   80ce8:	d503201f 	nop
   80cec:	d503201f 	nop
   80cf0:	d503201f 	nop
   80cf4:	d503201f 	nop
   80cf8:	d503201f 	nop
   80cfc:	d503201f 	nop
   80d00:	17fffcd5 	b	80054 <exception_handler>
   80d04:	d503201f 	nop
   80d08:	d503201f 	nop
   80d0c:	d503201f 	nop
   80d10:	d503201f 	nop
   80d14:	d503201f 	nop
   80d18:	d503201f 	nop
   80d1c:	d503201f 	nop
   80d20:	d503201f 	nop
   80d24:	d503201f 	nop
   80d28:	d503201f 	nop
   80d2c:	d503201f 	nop
   80d30:	d503201f 	nop
   80d34:	d503201f 	nop
   80d38:	d503201f 	nop
   80d3c:	d503201f 	nop
   80d40:	d503201f 	nop
   80d44:	d503201f 	nop
   80d48:	d503201f 	nop
   80d4c:	d503201f 	nop
   80d50:	d503201f 	nop
   80d54:	d503201f 	nop
   80d58:	d503201f 	nop
   80d5c:	d503201f 	nop
   80d60:	d503201f 	nop
   80d64:	d503201f 	nop
   80d68:	d503201f 	nop
   80d6c:	d503201f 	nop
   80d70:	d503201f 	nop
   80d74:	d503201f 	nop
   80d78:	d503201f 	nop
   80d7c:	d503201f 	nop
   80d80:	17fffcb5 	b	80054 <exception_handler>
   80d84:	d503201f 	nop
   80d88:	d503201f 	nop
   80d8c:	d503201f 	nop
   80d90:	d503201f 	nop
   80d94:	d503201f 	nop
   80d98:	d503201f 	nop
   80d9c:	d503201f 	nop
   80da0:	d503201f 	nop
   80da4:	d503201f 	nop
   80da8:	d503201f 	nop
   80dac:	d503201f 	nop
   80db0:	d503201f 	nop
   80db4:	d503201f 	nop
   80db8:	d503201f 	nop
   80dbc:	d503201f 	nop
   80dc0:	d503201f 	nop
   80dc4:	d503201f 	nop
   80dc8:	d503201f 	nop
   80dcc:	d503201f 	nop
   80dd0:	d503201f 	nop
   80dd4:	d503201f 	nop
   80dd8:	d503201f 	nop
   80ddc:	d503201f 	nop
   80de0:	d503201f 	nop
   80de4:	d503201f 	nop
   80de8:	d503201f 	nop
   80dec:	d503201f 	nop
   80df0:	d503201f 	nop
   80df4:	d503201f 	nop
   80df8:	d503201f 	nop
   80dfc:	d503201f 	nop
   80e00:	17fffc95 	b	80054 <exception_handler>
   80e04:	d503201f 	nop
   80e08:	d503201f 	nop
   80e0c:	d503201f 	nop
   80e10:	d503201f 	nop
   80e14:	d503201f 	nop
   80e18:	d503201f 	nop
   80e1c:	d503201f 	nop
   80e20:	d503201f 	nop
   80e24:	d503201f 	nop
   80e28:	d503201f 	nop
   80e2c:	d503201f 	nop
   80e30:	d503201f 	nop
   80e34:	d503201f 	nop
   80e38:	d503201f 	nop
   80e3c:	d503201f 	nop
   80e40:	d503201f 	nop
   80e44:	d503201f 	nop
   80e48:	d503201f 	nop
   80e4c:	d503201f 	nop
   80e50:	d503201f 	nop
   80e54:	d503201f 	nop
   80e58:	d503201f 	nop
   80e5c:	d503201f 	nop
   80e60:	d503201f 	nop
   80e64:	d503201f 	nop
   80e68:	d503201f 	nop
   80e6c:	d503201f 	nop
   80e70:	d503201f 	nop
   80e74:	d503201f 	nop
   80e78:	d503201f 	nop
   80e7c:	d503201f 	nop
   80e80:	17fffcb9 	b	80164 <interrupt_handler>
   80e84:	d503201f 	nop
   80e88:	d503201f 	nop
   80e8c:	d503201f 	nop
   80e90:	d503201f 	nop
   80e94:	d503201f 	nop
   80e98:	d503201f 	nop
   80e9c:	d503201f 	nop
   80ea0:	d503201f 	nop
   80ea4:	d503201f 	nop
   80ea8:	d503201f 	nop
   80eac:	d503201f 	nop
   80eb0:	d503201f 	nop
   80eb4:	d503201f 	nop
   80eb8:	d503201f 	nop
   80ebc:	d503201f 	nop
   80ec0:	d503201f 	nop
   80ec4:	d503201f 	nop
   80ec8:	d503201f 	nop
   80ecc:	d503201f 	nop
   80ed0:	d503201f 	nop
   80ed4:	d503201f 	nop
   80ed8:	d503201f 	nop
   80edc:	d503201f 	nop
   80ee0:	d503201f 	nop
   80ee4:	d503201f 	nop
   80ee8:	d503201f 	nop
   80eec:	d503201f 	nop
   80ef0:	d503201f 	nop
   80ef4:	d503201f 	nop
   80ef8:	d503201f 	nop
   80efc:	d503201f 	nop
   80f00:	17fffc55 	b	80054 <exception_handler>
   80f04:	d503201f 	nop
   80f08:	d503201f 	nop
   80f0c:	d503201f 	nop
   80f10:	d503201f 	nop
   80f14:	d503201f 	nop
   80f18:	d503201f 	nop
   80f1c:	d503201f 	nop
   80f20:	d503201f 	nop
   80f24:	d503201f 	nop
   80f28:	d503201f 	nop
   80f2c:	d503201f 	nop
   80f30:	d503201f 	nop
   80f34:	d503201f 	nop
   80f38:	d503201f 	nop
   80f3c:	d503201f 	nop
   80f40:	d503201f 	nop
   80f44:	d503201f 	nop
   80f48:	d503201f 	nop
   80f4c:	d503201f 	nop
   80f50:	d503201f 	nop
   80f54:	d503201f 	nop
   80f58:	d503201f 	nop
   80f5c:	d503201f 	nop
   80f60:	d503201f 	nop
   80f64:	d503201f 	nop
   80f68:	d503201f 	nop
   80f6c:	d503201f 	nop
   80f70:	d503201f 	nop
   80f74:	d503201f 	nop
   80f78:	d503201f 	nop
   80f7c:	d503201f 	nop
   80f80:	17fffc35 	b	80054 <exception_handler>
   80f84:	d503201f 	nop
   80f88:	d503201f 	nop
   80f8c:	d503201f 	nop
   80f90:	d503201f 	nop
   80f94:	d503201f 	nop
   80f98:	d503201f 	nop
   80f9c:	d503201f 	nop
   80fa0:	d503201f 	nop
   80fa4:	d503201f 	nop
   80fa8:	d503201f 	nop
   80fac:	d503201f 	nop
   80fb0:	d503201f 	nop
   80fb4:	d503201f 	nop
   80fb8:	d503201f 	nop
   80fbc:	d503201f 	nop
   80fc0:	d503201f 	nop
   80fc4:	d503201f 	nop
   80fc8:	d503201f 	nop
   80fcc:	d503201f 	nop
   80fd0:	d503201f 	nop
   80fd4:	d503201f 	nop
   80fd8:	d503201f 	nop
   80fdc:	d503201f 	nop
   80fe0:	d503201f 	nop
   80fe4:	d503201f 	nop
   80fe8:	d503201f 	nop
   80fec:	d503201f 	nop
   80ff0:	d503201f 	nop
   80ff4:	d503201f 	nop
   80ff8:	d503201f 	nop
   80ffc:	d503201f 	nop

0000000000081000 <enable_irq>:
   81000:	d5034fff 	msr	daifclr, #0xf
   81004:	d65f03c0 	ret

0000000000081008 <disable_irq>:
   81008:	d5034fdf 	msr	daifset, #0xf
   8100c:	d65f03c0 	ret

0000000000081010 <core_timer_enable>:
   81010:	d2800020 	mov	x0, #0x1                   	// #1
   81014:	d51be220 	msr	cntp_ctl_el0, x0
   81018:	d2800040 	mov	x0, #0x2                   	// #2
   8101c:	580001a1 	ldr	x1, 81050 <core_timer_handler+0x28>
   81020:	f9000020 	str	x0, [x1]
   81024:	d65f03c0 	ret

0000000000081028 <core_timer_handler>:
   81028:	b2406fe0 	mov	x0, #0xfffffff             	// #268435455
   8102c:	d51be200 	msr	cntp_tval_el0, x0
   81030:	d65f03c0 	ret
   81034:	00000002 	.word	0x00000002
   81038:	00080800 	.word	0x00080800
   8103c:	00000000 	.word	0x00000000
   81040:	00080000 	.word	0x00080000
   81044:	00000000 	.word	0x00000000
   81048:	00083110 	.word	0x00083110
   8104c:	00000000 	.word	0x00000000
   81050:	40000040 	.word	0x40000040
   81054:	00000000 	.word	0x00000000

0000000000081058 <sys_timer_init>:
   81058:	d2860080 	mov	x0, #0x3004                	// #12292
   8105c:	d2964202 	mov	x2, #0xb210                	// #45584
   81060:	f2a7e000 	movk	x0, #0x3f00, lsl #16
   81064:	f2a7e002 	movk	x2, #0x3f00, lsl #16
   81068:	d2860201 	mov	x1, #0x3010                	// #12304
   8106c:	52800043 	mov	w3, #0x2                   	// #2
   81070:	b9400000 	ldr	w0, [x0]
   81074:	f2a7e001 	movk	x1, #0x3f00, lsl #16
   81078:	b9000043 	str	w3, [x2]
   8107c:	11498800 	add	w0, w0, #0x262, lsl #12
   81080:	11168000 	add	w0, w0, #0x5a0
   81084:	b9000020 	str	w0, [x1]
   81088:	d65f03c0 	ret
   8108c:	d503201f 	nop

0000000000081090 <sys_timer_handler>:
   81090:	d2860081 	mov	x1, #0x3004                	// #12292
   81094:	d2860000 	mov	x0, #0x3000                	// #12288
   81098:	f2a7e001 	movk	x1, #0x3f00, lsl #16
   8109c:	f2a7e000 	movk	x0, #0x3f00, lsl #16
   810a0:	d2860203 	mov	x3, #0x3010                	// #12304
   810a4:	528001e4 	mov	w4, #0xf                   	// #15
   810a8:	b9400021 	ldr	w1, [x1]
   810ac:	f2a7e003 	movk	x3, #0x3f00, lsl #16
   810b0:	b9000004 	str	w4, [x0]
   810b4:	d0000002 	adrp	x2, 83000 <buildin_cmds>
   810b8:	11498821 	add	w1, w1, #0x262, lsl #12
   810bc:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   810c0:	11168021 	add	w1, w1, #0x5a0
   810c4:	b9000061 	str	w1, [x3]
   810c8:	9108c000 	add	x0, x0, #0x230
   810cc:	b9411041 	ldr	w1, [x2, #272]
   810d0:	11000423 	add	w3, w1, #0x1
   810d4:	b9011043 	str	w3, [x2, #272]
   810d8:	14000296 	b	81b30 <printk>
   810dc:	d503201f 	nop

00000000000810e0 <local_timer_init>:
   810e0:	d2800680 	mov	x0, #0x34                  	// #52
   810e4:	528f0801 	mov	w1, #0x7840                	// #30784
   810e8:	f2a80000 	movk	x0, #0x4000, lsl #16
   810ec:	72a62fa1 	movk	w1, #0x317d, lsl #16
   810f0:	b9000001 	str	w1, [x0]
   810f4:	d65f03c0 	ret

00000000000810f8 <local_timer_handler>:
   810f8:	d0000002 	adrp	x2, 83000 <buildin_cmds>
   810fc:	91044042 	add	x2, x2, #0x110
   81100:	a9bf7bfd 	stp	x29, x30, [sp, #-16]!
   81104:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81108:	91096000 	add	x0, x0, #0x258
   8110c:	910003fd 	mov	x29, sp
   81110:	b9400441 	ldr	w1, [x2, #4]
   81114:	11000423 	add	w3, w1, #0x1
   81118:	b9000443 	str	w3, [x2, #4]
   8111c:	94000285 	bl	81b30 <printk>
   81120:	d2800700 	mov	x0, #0x38                  	// #56
   81124:	52b80001 	mov	w1, #0xc0000000            	// #-1073741824
   81128:	f2a80000 	movk	x0, #0x4000, lsl #16
   8112c:	b9000001 	str	w1, [x0]
   81130:	a8c17bfd 	ldp	x29, x30, [sp], #16
   81134:	d65f03c0 	ret

0000000000081138 <irq_handler>:
   81138:	a9be7bfd 	stp	x29, x30, [sp, #-32]!
   8113c:	910003fd 	mov	x29, sp
   81140:	f9000bf3 	str	x19, [sp, #16]
   81144:	580000c1 	ldr	x1, 8115c <irq_handler+0x24>
   81148:	58000073 	ldr	x19, 81154 <irq_handler+0x1c>
   8114c:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81150:	92405c21 	and	x1, x1, #0xffffff
   81154:	910a0000 	add	x0, x0, #0x280
   81158:	94000276 	bl	81b30 <printk>
   8115c:	92405e61 	and	x1, x19, #0xffffff
   81160:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81164:	910a8000 	add	x0, x0, #0x2a0
   81168:	94000272 	bl	81b30 <printk>
   8116c:	d53c4022 	mrs	x2, elr_el2
   81170:	d28103e1 	mov	x1, #0x81f                 	// #2079
   81174:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81178:	8a010041 	and	x1, x2, x1
   8117c:	910b0000 	add	x0, x0, #0x2c0
   81180:	9400026c 	bl	81b30 <printk>
   81184:	d0000002 	adrp	x2, 83000 <buildin_cmds>
   81188:	91044042 	add	x2, x2, #0x110
   8118c:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81190:	91096000 	add	x0, x0, #0x258
   81194:	b9400441 	ldr	w1, [x2, #4]
   81198:	11000423 	add	w3, w1, #0x1
   8119c:	b9000443 	str	w3, [x2, #4]
   811a0:	94000264 	bl	81b30 <printk>
   811a4:	f9400bf3 	ldr	x19, [sp, #16]
   811a8:	d2800700 	mov	x0, #0x38                  	// #56
   811ac:	52b80001 	mov	w1, #0xc0000000            	// #-1073741824
   811b0:	f2a80000 	movk	x0, #0x4000, lsl #16
   811b4:	b9000001 	str	w1, [x0]
   811b8:	a8c27bfd 	ldp	x29, x30, [sp], #32
   811bc:	17ffff9b 	b	81028 <core_timer_handler>

00000000000811c0 <arm_timer_init>:
   811c0:	d2968104 	mov	x4, #0xb408                	// #46088
   811c4:	d2968002 	mov	x2, #0xb400                	// #46080
   811c8:	f2a7e004 	movk	x4, #0x3f00, lsl #16
   811cc:	f2a7e002 	movk	x2, #0x3f00, lsl #16
   811d0:	d2964300 	mov	x0, #0xb218                	// #45592
   811d4:	52801445 	mov	w5, #0xa2                  	// #162
   811d8:	f2a7e000 	movk	x0, #0x3f00, lsl #16
   811dc:	b9000085 	str	w5, [x4]
   811e0:	52942403 	mov	w3, #0xa120                	// #41248
   811e4:	52800021 	mov	w1, #0x1                   	// #1
   811e8:	72a000e3 	movk	w3, #0x7, lsl #16
   811ec:	b9000043 	str	w3, [x2]
   811f0:	b9000001 	str	w1, [x0]
   811f4:	d65f03c0 	ret

00000000000811f8 <arm_timer_handler>:
   811f8:	d0000002 	adrp	x2, 83000 <buildin_cmds>
   811fc:	91044042 	add	x2, x2, #0x110
   81200:	d2968183 	mov	x3, #0xb40c                	// #46092
   81204:	52800024 	mov	w4, #0x1                   	// #1
   81208:	f2a7e003 	movk	x3, #0x3f00, lsl #16
   8120c:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81210:	b9400841 	ldr	w1, [x2, #8]
   81214:	9108c000 	add	x0, x0, #0x230
   81218:	b9000064 	str	w4, [x3]
   8121c:	0b040023 	add	w3, w1, w4
   81220:	b9000843 	str	w3, [x2, #8]
   81224:	14000243 	b	81b30 <printk>

0000000000081228 <exc_handler>:
   81228:	a9bd7bfd 	stp	x29, x30, [sp, #-48]!
   8122c:	910003fd 	mov	x29, sp
   81230:	a90153f3 	stp	x19, x20, [sp, #16]
   81234:	f90013f5 	str	x21, [sp, #32]
   81238:	d5384253 	mrs	x19, currentel
   8123c:	d53c5214 	mrs	x20, esr_el2
   81240:	d53c4035 	mrs	x21, elr_el2
   81244:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81248:	910b8000 	add	x0, x0, #0x2e0
   8124c:	940001fb 	bl	81a38 <uart_puts>
   81250:	aa1503e0 	mov	x0, x21
   81254:	9400020f 	bl	81a90 <uart_hex>
   81258:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   8125c:	910ba000 	add	x0, x0, #0x2e8
   81260:	940001f6 	bl	81a38 <uart_puts>
   81264:	d35afe80 	lsr	x0, x20, #26
   81268:	9400020a 	bl	81a90 <uart_hex>
   8126c:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81270:	910bc000 	add	x0, x0, #0x2f0
   81274:	940001f1 	bl	81a38 <uart_puts>
   81278:	92406280 	and	x0, x20, #0x1ffffff
   8127c:	94000205 	bl	81a90 <uart_hex>
   81280:	d342fe61 	lsr	x1, x19, #2
   81284:	f100043f 	cmp	x1, #0x1
   81288:	54000440 	b.eq	81310 <exc_handler+0xe8>  // b.none
   8128c:	f100083f 	cmp	x1, #0x2
   81290:	54000341 	b.ne	812f8 <exc_handler+0xd0>  // b.any
   81294:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81298:	910c2000 	add	x0, x0, #0x308
   8129c:	94000225 	bl	81b30 <printk>
   812a0:	d53c5213 	mrs	x19, esr_el2
   812a4:	d53c4034 	mrs	x20, elr_el2
   812a8:	aa1403e0 	mov	x0, x20
   812ac:	940001f9 	bl	81a90 <uart_hex>
   812b0:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   812b4:	91108000 	add	x0, x0, #0x420
   812b8:	940001e0 	bl	81a38 <uart_puts>
   812bc:	aa1403e1 	mov	x1, x20
   812c0:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   812c4:	910b0000 	add	x0, x0, #0x2c0
   812c8:	9400021a 	bl	81b30 <printk>
   812cc:	d35afe61 	lsr	x1, x19, #26
   812d0:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   812d4:	910ce000 	add	x0, x0, #0x338
   812d8:	94000216 	bl	81b30 <printk>
   812dc:	92406261 	and	x1, x19, #0x1ffffff
   812e0:	f94013f5 	ldr	x21, [sp, #32]
   812e4:	a94153f3 	ldp	x19, x20, [sp, #16]
   812e8:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   812ec:	a8c37bfd 	ldp	x29, x30, [sp], #48
   812f0:	910d6000 	add	x0, x0, #0x358
   812f4:	1400020f 	b	81b30 <printk>
   812f8:	a94153f3 	ldp	x19, x20, [sp, #16]
   812fc:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81300:	f94013f5 	ldr	x21, [sp, #32]
   81304:	910c6000 	add	x0, x0, #0x318
   81308:	a8c37bfd 	ldp	x29, x30, [sp], #48
   8130c:	14000209 	b	81b30 <printk>
   81310:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81314:	910be000 	add	x0, x0, #0x2f8
   81318:	94000206 	bl	81b30 <printk>
   8131c:	d5385213 	mrs	x19, esr_el1
   81320:	d5384034 	mrs	x20, elr_el1
   81324:	17ffffe1 	b	812a8 <exc_handler+0x80>

0000000000081328 <init>:
   81328:	a9bf7bfd 	stp	x29, x30, [sp, #-16]!
   8132c:	910003fd 	mov	x29, sp
   81330:	97ffff36 	bl	81008 <disable_irq>
   81334:	940001ed 	bl	81ae8 <timmer_init>
   81338:	94000188 	bl	81958 <uart_init>
   8133c:	a8c17bfd 	ldp	x29, x30, [sp], #16
   81340:	17ffff30 	b	81000 <enable_irq>
   81344:	00000000 	.inst	0x00000000 ; undefined

0000000000081348 <main>:
   81348:	d11083ff 	sub	sp, sp, #0x420
   8134c:	a9007bfd 	stp	x29, x30, [sp]
   81350:	910003fd 	mov	x29, sp
   81354:	a90153f3 	stp	x19, x20, [sp, #16]
   81358:	97fffff4 	bl	81328 <init>
   8135c:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81360:	910e0000 	add	x0, x0, #0x380
   81364:	940001f3 	bl	81b30 <printk>
   81368:	d4000021 	svc	#0x1
   8136c:	d0000014 	adrp	x20, 83000 <buildin_cmds>
   81370:	d0000013 	adrp	x19, 83000 <buildin_cmds>
   81374:	910e6294 	add	x20, x20, #0x398
   81378:	91108273 	add	x19, x19, #0x420
   8137c:	d503201f 	nop
   81380:	aa1403e0 	mov	x0, x20
   81384:	940001eb 	bl	81b30 <printk>
   81388:	910083a0 	add	x0, x29, #0x20
   8138c:	9400010b 	bl	817b8 <readline>
   81390:	394083a1 	ldrb	w1, [x29, #32]
   81394:	aa1303e0 	mov	x0, x19
   81398:	34000161 	cbz	w1, 813c4 <main+0x7c>
   8139c:	940001e5 	bl	81b30 <printk>
   813a0:	910083a0 	add	x0, x29, #0x20
   813a4:	940000d9 	bl	81708 <cmd>
   813a8:	aa1403e0 	mov	x0, x20
   813ac:	940001e1 	bl	81b30 <printk>
   813b0:	910083a0 	add	x0, x29, #0x20
   813b4:	94000101 	bl	817b8 <readline>
   813b8:	394083a1 	ldrb	w1, [x29, #32]
   813bc:	aa1303e0 	mov	x0, x19
   813c0:	35fffee1 	cbnz	w1, 8139c <main+0x54>
   813c4:	940001db 	bl	81b30 <printk>
   813c8:	17ffffee 	b	81380 <main+0x38>
   813cc:	00000000 	.inst	0x00000000 ; undefined

00000000000813d0 <hello>:
   813d0:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   813d4:	910ea000 	add	x0, x0, #0x3a8
   813d8:	140001d6 	b	81b30 <printk>
   813dc:	d503201f 	nop

00000000000813e0 <reset>:
   813e0:	a9bf7bfd 	stp	x29, x30, [sp, #-16]!
   813e4:	1e6f1000 	fmov	d0, #1.500000000000000000e+00
   813e8:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   813ec:	910ee000 	add	x0, x0, #0x3b8
   813f0:	910003fd 	mov	x29, sp
   813f4:	940001cf 	bl	81b30 <printk>
   813f8:	940001c0 	bl	81af8 <getFrequency>
   813fc:	1e220000 	scvtf	s0, w0
   81400:	1e2f1001 	fmov	s1, #1.500000000000000000e+00
   81404:	d2800380 	mov	x0, #0x1c                  	// #28
   81408:	f2a7e200 	movk	x0, #0x3f10, lsl #16
   8140c:	52800403 	mov	w3, #0x20                  	// #32
   81410:	72ab4003 	movk	w3, #0x5a00, lsl #16
   81414:	d2800481 	mov	x1, #0x24                  	// #36
   81418:	1e210800 	fmul	s0, s0, s1
   8141c:	b9000003 	str	w3, [x0]
   81420:	f2a7e201 	movk	x1, #0x3f10, lsl #16
   81424:	52ab4002 	mov	w2, #0x5a000000            	// #1509949440
   81428:	1e380000 	fcvtzs	w0, s0
   8142c:	2a020000 	orr	w0, w0, w2
   81430:	b9000020 	str	w0, [x1]
   81434:	a8c17bfd 	ldp	x29, x30, [sp], #16
   81438:	d65f03c0 	ret
   8143c:	d503201f 	nop

0000000000081440 <cancel_reset>:
   81440:	d2800382 	mov	x2, #0x1c                  	// #28
   81444:	d2800481 	mov	x1, #0x24                  	// #36
   81448:	f2a7e202 	movk	x2, #0x3f10, lsl #16
   8144c:	f2a7e201 	movk	x1, #0x3f10, lsl #16
   81450:	52ab4000 	mov	w0, #0x5a000000            	// #1509949440
   81454:	b9000040 	str	w0, [x2]
   81458:	b9000020 	str	w0, [x1]
   8145c:	d65f03c0 	ret

0000000000081460 <get_serial>:
   81460:	d0000002 	adrp	x2, 83000 <buildin_cmds>
   81464:	911a6042 	add	x2, x2, #0x698
   81468:	a9bc7bfd 	stp	x29, x30, [sp, #-64]!
   8146c:	910003fd 	mov	x29, sp
   81470:	a9401444 	ldp	x4, x5, [x2]
   81474:	f9000bf3 	str	x19, [sp, #16]
   81478:	a9410c42 	ldp	x2, x3, [x2, #16]
   8147c:	a90217a4 	stp	x4, x5, [x29, #32]
   81480:	a9030fa2 	stp	x2, x3, [x29, #48]
   81484:	910083a1 	add	x1, x29, #0x20
   81488:	aa0003f3 	mov	x19, x0
   8148c:	52800100 	mov	w0, #0x8                   	// #8
   81490:	94000384 	bl	822a0 <mbox_send>
   81494:	910083a1 	add	x1, x29, #0x20
   81498:	52800100 	mov	w0, #0x8                   	// #8
   8149c:	9400038d 	bl	822d0 <mbox_read>
   814a0:	29468ba1 	ldp	w1, w2, [x29, #52]
   814a4:	aa018041 	orr	x1, x2, x1, lsl #32
   814a8:	f9000261 	str	x1, [x19]
   814ac:	f9400bf3 	ldr	x19, [sp, #16]
   814b0:	a8c47bfd 	ldp	x29, x30, [sp], #64
   814b4:	d65f03c0 	ret

00000000000814b8 <get_videocore_memory>:
   814b8:	d0000002 	adrp	x2, 83000 <buildin_cmds>
   814bc:	911a6042 	add	x2, x2, #0x698
   814c0:	a9bc7bfd 	stp	x29, x30, [sp, #-64]!
   814c4:	910003fd 	mov	x29, sp
   814c8:	a9421444 	ldp	x4, x5, [x2, #32]
   814cc:	a90153f3 	stp	x19, x20, [sp, #16]
   814d0:	a9430c42 	ldp	x2, x3, [x2, #48]
   814d4:	a90217a4 	stp	x4, x5, [x29, #32]
   814d8:	a9030fa2 	stp	x2, x3, [x29, #48]
   814dc:	aa0003f4 	mov	x20, x0
   814e0:	aa0103f3 	mov	x19, x1
   814e4:	52800100 	mov	w0, #0x8                   	// #8
   814e8:	910083a1 	add	x1, x29, #0x20
   814ec:	9400036d 	bl	822a0 <mbox_send>
   814f0:	910083a1 	add	x1, x29, #0x20
   814f4:	52800100 	mov	w0, #0x8                   	// #8
   814f8:	94000376 	bl	822d0 <mbox_read>
   814fc:	294687a2 	ldp	w2, w1, [x29, #52]
   81500:	b9000282 	str	w2, [x20]
   81504:	b9000261 	str	w1, [x19]
   81508:	a94153f3 	ldp	x19, x20, [sp, #16]
   8150c:	a8c47bfd 	ldp	x29, x30, [sp], #64
   81510:	d65f03c0 	ret
   81514:	d503201f 	nop

0000000000081518 <get_board_revision>:
   81518:	d0000002 	adrp	x2, 83000 <buildin_cmds>
   8151c:	911a6042 	add	x2, x2, #0x698
   81520:	a9bd7bfd 	stp	x29, x30, [sp, #-48]!
   81524:	52800100 	mov	w0, #0x8                   	// #8
   81528:	910003fd 	mov	x29, sp
   8152c:	a9441c46 	ldp	x6, x7, [x2, #64]
   81530:	910043a1 	add	x1, x29, #0x10
   81534:	f9402844 	ldr	x4, [x2, #80]
   81538:	b9405842 	ldr	w2, [x2, #88]
   8153c:	a9011fa6 	stp	x6, x7, [x29, #16]
   81540:	f90013a4 	str	x4, [x29, #32]
   81544:	b9002ba2 	str	w2, [x29, #40]
   81548:	94000356 	bl	822a0 <mbox_send>
   8154c:	910043a1 	add	x1, x29, #0x10
   81550:	52800100 	mov	w0, #0x8                   	// #8
   81554:	9400035f 	bl	822d0 <mbox_read>
   81558:	350000c0 	cbnz	w0, 81570 <get_board_revision+0x58>
   8155c:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81560:	910fa000 	add	x0, x0, #0x3e8
   81564:	94000173 	bl	81b30 <printk>
   81568:	a8c37bfd 	ldp	x29, x30, [sp], #48
   8156c:	d65f03c0 	ret
   81570:	b94027a1 	ldr	w1, [x29, #36]
   81574:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   81578:	910f4000 	add	x0, x0, #0x3d0
   8157c:	9400016d 	bl	81b30 <printk>
   81580:	a8c37bfd 	ldp	x29, x30, [sp], #48
   81584:	d65f03c0 	ret

0000000000081588 <print_info>:
   81588:	a9bd7bfd 	stp	x29, x30, [sp, #-48]!
   8158c:	910003fd 	mov	x29, sp
   81590:	a90153f3 	stp	x19, x20, [sp, #16]
   81594:	9100a3a0 	add	x0, x29, #0x28
   81598:	97ffffb2 	bl	81460 <get_serial>
   8159c:	2a0003f4 	mov	w20, w0
   815a0:	910093a1 	add	x1, x29, #0x24
   815a4:	910083a0 	add	x0, x29, #0x20
   815a8:	97ffffc4 	bl	814b8 <get_videocore_memory>
   815ac:	2a0003f3 	mov	w19, w0
   815b0:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   815b4:	91102000 	add	x0, x0, #0x408
   815b8:	9400015e 	bl	81b30 <printk>
   815bc:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   815c0:	9110a000 	add	x0, x0, #0x428
   815c4:	9400015b 	bl	81b30 <printk>
   815c8:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   815cc:	9110e000 	add	x0, x0, #0x438
   815d0:	94000158 	bl	81b30 <printk>
   815d4:	35000394 	cbnz	w20, 81644 <print_info+0xbc>
   815d8:	340001d3 	cbz	w19, 81610 <print_info+0x88>
   815dc:	d0000000 	adrp	x0, 83000 <buildin_cmds>
   815e0:	91118000 	add	x0, x0, #0x460
   815e4:	94000153 	bl	81b30 <printk>
